team,power_score,power_logit,avg_raw_performance,games,avg_adj_performance,power_rank,waa,waa_rank,power_z,waa_z,hybrid_score,hybrid_rank,sos,sos_rank
Indiana,0.9511606159640907,2.969145902654391,0.9132622512640896,13,76.33621173093174,1,8.240459406425117,1,1.8096388742289706,2.599427931567292,100.0,1,0.6338814928019321,38
Georgia,0.9195183110346985,2.4358202656869756,0.8510407775154802,13,73.29572804655665,8,7.555203770429665,2,1.682281143773751,2.3797881310124955,96.11496089172495,2,0.658092597725359,24
Ohio State,0.9491202750299825,2.9260710157293723,0.8824951862153458,13,77.51633277968291,2,6.973336379970956,3,1.8014266661959986,2.1932865819897907,95.36083219011977,3,0.6133335676900735,55
Oregon,0.9380859804234869,2.718094966819484,0.8571193277414734,12,74.27204545710948,3,6.604725576079788,5,1.7570145185539923,2.0751385519755776,93.54078279148493,4,0.6337271313399824,39
BYU,0.9237967383635279,2.495087801911663,0.7764064804391869,13,70.54605706914487,7,6.695441483444764,4,1.6995014694021524,2.1042150349027797,93.22240250916359,5,0.6688801141111357,19
North Dakota State,0.9251920826288543,2.515077646263934,0.8627365841068602,13,71.52940364601372,6,6.533354543372328,6,1.7051176177589873,2.0522625352515647,92.70361340887965,6,0.5794888110286406,86
Texas Tech,0.9279863266680703,2.55616099010992,0.877545624429591,13,72.71557122122863,4,6.3303189832498825,7,1.7163642251084417,1.987185084460454,92.1009147919946,7,0.5638706910192217,99
Montana State,0.9251948960639029,2.5151182966737173,0.85088495075615,11,73.61405727631023,5,6.157440200357732,10,1.7051289416086048,1.9317735571412686,91.35472658218212,8,0.650676381850703,27
Oklahoma,0.893094730052912,2.122749541206034,0.7649991922961471,12,69.9369542556445,10,6.327285581229976,8,1.5759283571531375,1.986212811078584,90.5176869294668,9,0.693940465102498,8
Texas A&M,0.8896908869730378,2.087587541171541,0.8292939551600172,12,68.74228392470856,12,6.246719810468459,9,1.5622281627315926,1.96038967458457,90.07517748033816,10,0.6038933175390382,65
Ole Miss,0.862564791117944,1.836757668298201,0.8276705357039654,12,68.3153587490926,20,6.155135481462486,11,1.4530478102912614,1.9310348430440816,88.52411570168236,11,0.5962612901218739,70
Tulane,0.8707414662327396,1.9075305722313123,0.7714910400567143,13,66.20842508881498,17,6.017884232119975,12,1.4859582694886482,1.8870427392977276,88.40004386079224,12,0.6167603255476904,52
James Madison,0.883326115026211,2.0243117235050168,0.8482421059377011,13,67.23386139039232,14,5.754613306206134,14,1.5366104679453967,1.8026585027848938,88.02237464029876,13,0.5195856389389334,129
